id,tab,code,scale_id/id,level_id/id,daily_salary,currency_id/id
l10n_mx_payslip.hr_salary_tab_BANCN001,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N00,1,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN002,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N00,2,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN003,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N00,3,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN004,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N00,4,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN005,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N00,5,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN006,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_6,l10n_mx_payslip.hr_salary_tab_level_level_N00,6,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN011,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N01,7,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN012,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N01,8,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN013,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N01,9,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN014,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N01,10,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN015,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N01,11,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN016,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_6,l10n_mx_payslip.hr_salary_tab_level_level_N01,12,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN021,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N02,13,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN022,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N02,14,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN023,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N02,15,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN024,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N02,16,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN025,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N02,17,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN026,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_6,l10n_mx_payslip.hr_salary_tab_level_level_N02,18,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN031,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N03,123.22,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN032,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N03,20,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN033,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N03,21,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN034,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N03,22,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN035,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N03,23,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN036,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_6,l10n_mx_payslip.hr_salary_tab_level_level_N03,24,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN041,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N04,25,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN042,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N04,26,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN043,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N04,27,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN044,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N04,28,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN045,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N04,29,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN046,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_6,l10n_mx_payslip.hr_salary_tab_level_level_N04,30,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN051,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N05,31,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN052,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N05,32,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN053,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N05,33,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN054,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N05,34,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN055,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N05,35,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN056,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_6,l10n_mx_payslip.hr_salary_tab_level_level_N05,36,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN061,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N06,37,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN062,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N06,38,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN063,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N06,39,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN064,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N06,40,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN065,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N06,41,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN066,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_6,l10n_mx_payslip.hr_salary_tab_level_level_N06,42,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN071,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N07,43,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN072,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N07,44,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN073,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N07,45,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN074,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N07,46,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN075,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N07,47,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN076,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_6,l10n_mx_payslip.hr_salary_tab_level_level_N07,48,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN081,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N08,49,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN082,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N08,50,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN083,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N08,51,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN084,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N08,52,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN085,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N08,53,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN086,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_6,l10n_mx_payslip.hr_salary_tab_level_level_N08,54,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN091,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N09,55,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN092,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N09,56,base.MXN
